----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
            Compiling ..\..\lib\Ampl\advanced-low_level-floating_point_arithmetic.pub
            Compiling ..\..\lib\Ampl\advanced-low_level-bit_operations.pub
            Compiling ..\..\lib\Ampl\advanced-low_level-unchecked_memory_access.pub
          Compiling ..\..\lib\Ampl\advanced-output.pub
          Compiling ..\..\lib\Ampl\advanced-xml.pub
            Compiling ..\..\lib\Ampl\advanced-xml-xml_tokenizer.pub
        Compiling ..\..\lib\Ampl\advanced.priv
          Compiling ..\..\lib\Ampl\advanced-low_level.priv
            Compiling ..\..\lib\Ampl\advanced-low_level-long_arithmetic.priv
            Compiling ..\..\lib\Ampl\advanced-low_level-floating_point_arithmetic.priv
            Compiling ..\..\lib\Ampl\advanced-low_level-bit_operations.priv
            Compiling ..\..\lib\Ampl\advanced-low_level-unchecked_memory_access.priv
          Compiling ..\..\lib\Ampl\advanced-output.priv
          Compiling ..\..\lib\Ampl\advanced-xml.priv
            Compiling ..\..\lib\Ampl\advanced-xml-xml_tokenizer.priv
      Compiling ..\..\flex\cc_def-cc_var.priv
    Compiling ..\..\flex\cc_base.pub
      Compiling ..\..\flex\cc_base-cc_debug.pub
      Compiling ..\..\flex\cc_base-cc_text.pub
      Compiling ..\..\flex\cc_base-cc_sym.pub
        Compiling ..\..\flex\cc_base-cc_sym-cc_advanced.pub
      Compiling ..\..\flex\cc_base-cc_type.pub
        Compiling ..\..\flex\cc_base-cc_type-typeview.priv
      Compiling ..\..\flex\cc_base-cc_rtl.pub
      Compiling ..\..\flex\cc_base-cc_util.pub
      Compiling ..\..\flex\cc_base-cc_listing.pub
    Compiling ..\..\flex\cc_lex.pub
    Compiling ..\..\flex\cc_def.priv
      Compiling ..\..\flex\cc_def-cc_lexsym.priv
      Compiling ..\..\flex\cc_def-cc_errors.priv
      Compiling ..\..\flex\cc_def-cc_env.priv
      Compiling ..\..\flex\cc_def-cc_entity.priv
      Compiling ..\..\flex\cc_def-cc_tree.priv
      Compiling ..\..\flex\cc_def-cc_files.priv
    Compiling ..\..\flex\cc_base.priv
      Compiling ..\..\flex\cc_base-cc_debug.priv
      Compiling ..\..\flex\cc_base-cc_text.priv
      Compiling ..\..\flex\cc_base-cc_sym.priv
        Compiling ..\..\flex\cc_base-cc_sym-cc_advanced.priv
      Compiling ..\..\flex\cc_base-cc_type.priv
        Compiling ..\..\flex\cd_decl.pub
          Compiling ..\..\flex\cd_decl-cd_unit.pub
          Compiling ..\..\flex\cd_decl-cd_eval.pub
          Compiling ..\..\flex\cd_decl-cd_create.pub
          Compiling ..\..\flex\cd_decl-cd_util.pub
        Compiling ..\..\flex\cd_decl.priv
          Compiling ..\..\flex\cd_decl-cd_util.priv
          Compiling ..\..\flex\cd_decl-cd_attr.pub
          Compiling ..\..\flex\cd_decl-cd_attr.priv
            Compiling ..\..\flex\cc_attr.pub
            Compiling ..\..\flex\cc_attr.priv
            Compiling ..\..\flex\cx_expr.pub
              Compiling ..\..\flex\cx_expr-cx_def.pub
              Compiling ..\..\flex\cx_expr-cx_compile.pub
              Compiling ..\..\flex\cx_expr-cx_imm.pub
              Compiling ..\..\flex\cx_expr-cx_make.pub
              Compiling ..\..\flex\cx_expr-cx_util.pub
            Compiling ..\..\flex\cx_expr.priv
              Compiling ..\..\flex\cx_expr-cx_def.priv
              Compiling ..\..\flex\cx_expr-cx_imm.priv
                Compiling ..\..\flex\cx_expr-cx_imm-cx_array.pub
                Compiling ..\..\flex\cx_expr-cx_imm-cx_array.priv
                  Compiling ..\..\flex\cc_choice0.src
                Compiling ..\..\flex\cx_expr-cx_imm-cx_set.pub
                Compiling ..\..\flex\cx_expr-cx_imm-cx_set.priv
                  Compiling ..\..\flex\cc_choice0.src
              Compiling ..\..\flex\cx_expr-cx_rta.pub
              Compiling ..\..\flex\cx_expr-cx_rta.priv
              Compiling ..\..\flex\cx_expr-cx_util.priv
              Compiling ..\..\flex\cx_expr-cx_make.priv
              Compiling ..\..\flex\cx_expr-cx_parse.pub
              Compiling ..\..\flex\cx_expr-cx_parse.priv
              Compiling ..\..\flex\cx_expr-cx_resolve.pub
              Compiling ..\..\flex\cx_expr-cx_resolve.priv
              Compiling ..\..\flex\cx_expr-cx_final.pub
              Compiling ..\..\flex\cx_expr-cx_final.priv
              Compiling ..\..\flex\cx_expr-cx_phase.pub
              Compiling ..\..\flex\cx_expr-cx_form.pub
              Compiling ..\..\flex\cx_expr-cx_form.priv
              Compiling ..\..\flex\cx_expr-cx_type.pub
              Compiling ..\..\flex\cx_expr-cx_type.priv
              Compiling ..\..\flex\cx_expr-cx_opt.pub
              Compiling ..\..\flex\cx_expr-cx_opt.priv
              Compiling ..\..\flex\cx_expr-cx_phase.priv
              Compiling ..\..\flex\cx_expr-cx_compile.priv
          Compiling ..\..\flex\cd_decl-cd_type.pub
          Compiling ..\..\flex\cd_decl-cd_type.priv
          Compiling ..\..\flex\cd_decl-cd_eval.priv
            Compiling ..\..\flex\cb_block.pub
              Compiling ..\..\flex\cb_block-cb_def.pub
                Compiling ..\..\flex\cb_block-cb_def-cb_choice.pub
              Compiling ..\..\flex\cb_block-cb_compile.pub
              Compiling ..\..\flex\cb_block-cb_make.pub
            Compiling ..\..\flex\cb_block.priv
              Compiling ..\..\flex\cb_block-cb_def.priv
                Compiling ..\..\flex\cb_block-cb_def-cb_choice.priv
                  Compiling ..\..\flex\cc_choice0.src
              Compiling ..\..\flex\cb_block-cb_make.priv
              Compiling ..\..\flex\cb_block-cb_parse.pub
              Compiling ..\..\flex\cb_block-cb_parse.priv
              Compiling ..\..\flex\cb_block-cb_form.pub
              Compiling ..\..\flex\cb_block-cb_form.priv
              Compiling ..\..\flex\cb_block-cb_opt.pub
              Compiling ..\..\flex\cb_block-cb_opt.priv
              Compiling ..\..\flex\cb_block-cb_compile.priv
          Compiling ..\..\flex\cd_decl-cd_create.priv
          Compiling ..\..\flex\cd_decl-cd_unit.priv
      Compiling ..\..\flex\cc_base-cc_rtl.priv
      Compiling ..\..\flex\cc_base-cc_util.priv
      Compiling ..\..\flex\cc_base-cc_listing.priv
    Compiling ..\..\flex\cc_lex.priv
      Compiling ..\..\flex\cc_lex-cc_lex0.pub
      Compiling ..\..\flex\cc_lex-cc_pre.pub
      Compiling ..\..\flex\cc_lex-cc_lex0.priv
        Compiling ..\..\flex\cc_lex-cc_lex0-cc_buffer.pub
        Compiling ..\..\flex\cc_lex-cc_lex0-cc_buffer.priv
      Compiling ..\..\flex\cc_lex-cc_pre.priv
  Compiling ..\..\flex\compiler.priv
    Compiling ..\..\flex\ca_analyzer.pub
      Compiling ..\..\flex\ca_analyzer-ca_analyze.pub
    Compiling ..\..\flex\ca_analyzer.priv
      Compiling ..\..\flex\ca_analyzer-ca_util.pub
      Compiling ..\..\flex\ca_analyzer-ca_util.priv
      Compiling ..\..\flex\ca_analyzer-ca_type.pub
      Compiling ..\..\flex\ca_analyzer-ca_type.priv
      Compiling ..\..\flex\ca_analyzer-ca_var.pub
      Compiling ..\..\flex\ca_analyzer-ca_var.priv
      Compiling ..\..\flex\ca_analyzer-ca_temp.pub
      Compiling ..\..\flex\ca_analyzer-ca_temp.priv
      Compiling ..\..\flex\ca_analyzer-ca_block.pub
      Compiling ..\..\flex\ca_analyzer-ca_block.priv
      Compiling ..\..\flex\ca_analyzer-ca_analyze.priv
    Compiling ..\..\flex\cp_cpu.pub
      Compiling ..\..\flex\cp_cpu-cp_32.pub
        Compiling ..\..\flex\cp_cpu-cp_32-cp_def.pub
        Compiling ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.pub
        Compiling ..\..\flex\cp_cpu-cp_32-cp_util.pub
      Compiling ..\..\flex\cp_cpu-cp_ia32.pub
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_instr.pub
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_abi.pub
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_asm.pub
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_cpuspecific.pub
    Compiling ..\..\flex\cp_cpu.priv
      Compiling ..\..\flex\cp_cpu-cp_32.priv
        Compiling ..\..\flex\cp_cpu-cp_32-cp_def.priv
        Compiling ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
        Compiling ..\..\flex\cp_cpu-cp_32-cp_util.priv
      Compiling ..\..\flex\cp_cpu-cp_ia32.priv
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_instr.priv
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_abi.priv
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_asm.priv
        Compiling ..\..\flex\cp_cpu-cp_ia32-ci_cpuspecific.priv
    Compiling ..\..\flex\cp_os.pub
      Compiling ..\..\flex\cp_os-cp_win32.pub
        Compiling ..\..\flex\cp_os-cp_win32-cp_osspecific.pub
      Compiling ..\..\flex\cp_os-cp_linux.pub
    Compiling ..\..\flex\cp_os.priv
      Compiling ..\..\flex\cp_os-cp_win32.priv
        Compiling ..\..\flex\cp_os-cp_win32-cp_osspecific.priv
      Compiling ..\..\flex\cp_os-cp_linux.priv
    Compiling ..\..\flex\cg_gen.pub
      Compiling ..\..\flex\cg_gen-cg_def.pub
      Compiling ..\..\flex\cg_gen-cg_debug.pub
      Compiling ..\..\flex\cg_gen-cg_ia32.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_struct.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_def.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_abi.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_reg.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_context.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_code.pub
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_oper.pub
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_instr.pub
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_stack.pub
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_relo.pub
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_rtl.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_asm.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_fragment.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_expr.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_block.pub
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_gen.pub
    Compiling ..\..\flex\cg_gen.priv
      Compiling ..\..\flex\cg_gen-cg_def.priv
      Compiling ..\..\flex\cg_gen-cg_debug.priv
      Compiling ..\..\flex\cg_gen-cg_ia32.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_struct.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_def.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_abi.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_code.priv
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_oper.priv
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_stack.priv
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_relo.priv
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_reg.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_context.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_asm.priv
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_asm-ci_lex.pub
          Compiling ..\..\flex\cg_gen-cg_ia32-ci_asm-ci_lex.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_fragment.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_block.priv
        Compiling ..\..\flex\cg_gen-cg_ia32-ci_gen.priv
    Compiling ..\..\flex\cl_link.pub
      Compiling ..\..\flex\cl_link-cl_def.pub
      Compiling ..\..\flex\cl_link-cl_resolver.pub
        Compiling ..\..\flex\cl_link-cl_resolver-cl_ia32.pub
      Compiling ..\..\flex\cl_link-cl_image.pub
        Compiling ..\..\flex\cl_link-cl_image-cl_pe.pub
      Compiling ..\..\flex\cl_link-cl_debug.pub
        Compiling ..\..\flex\cl_link-cl_debug-cl_codeview_types.pub
        Compiling ..\..\flex\cl_link-cl_debug-cl_codeview.pub
    Compiling ..\..\flex\cl_link.priv
      Compiling ..\..\flex\cl_link-cl_def.priv
      Compiling ..\..\flex\cl_link-cl_map.pub
      Compiling ..\..\flex\cl_link-cl_map.priv
      Compiling ..\..\flex\cl_link-cl_resolver.priv
        Compiling ..\..\flex\cl_link-cl_resolver-cl_ia32.priv
      Compiling ..\..\flex\cl_link-cl_image.priv
        Compiling ..\..\flex\cl_link-cl_image-cl_pe.priv
      Compiling ..\..\flex\cl_link-cl_debug.priv
        Compiling ..\..\flex\cl_link-cl_debug-cl_codeview_types.priv
        Compiling ..\..\flex\cl_link-cl_debug-cl_codeview.priv
  Compiling ..\..\flex\Fcc\ff_main.pub
  Compiling ..\..\flex\Fcc\ff_main.priv
    Compiling ..\..\flex\Fcc\ff_main-ff_text_output.pub
    Compiling ..\..\flex\Fcc\ff_main-ff_text_output.priv
    Compiling ..\..\flex\Fcc\ff_main-ff_files.pub
    Compiling ..\..\flex\Fcc\ff_main-ff_files.priv
    Compiling ..\..\flex\Fcc\ff_main-ff_cmd_line.pub
    Compiling ..\..\flex\Fcc\ff_main-ff_cmd_line.priv



----- Global Analysis ------------------------------------------------------------------------------



----- Code Generation ------------------------------------------------------------------------------



----- Linking --------------------------------------------------------------------------------------
Segment: Code
  code 4198400 @COMPILATION
    data frame-28 28 <temporary>
  code 4198720 .FLEX.EXCEPTIONS.RTL_INIT_XFRAME
    data frame+4 4 .FLEX.EXCEPTIONS.RTL_INIT_XFRAME.#type.FRAMEPTR
    file src.system.to.stdcall\flex-exceptions.priv
    line 4198720 procedure   231:  1
    line 4198720 begin       231:  1
    line 4198720 asm         233:  5..  233: 22
    line 4198727 asm         234:  5..  234: 16
    line 4198732 asm         235:  5..  235: 16
    line 4198737 asm         236:  5..  236: 21
    line 4198743 asm         239:  5..  239: 21
    line 4198749 asm         244:  5..  244: 20
    line 4198755 asm         245:  5..  245: 22
    line 4198762 asm         246:  5..  246: 20
    line 4198764 asm         247:  5..  247: 19
    line 4198770 end         249:  3
    line 4198773 end         249:  3
  code 4198784 .FLEX.MEMORY.ADDRESS_SPACE.@ENTRY
    data frame-28 28 <temporary>
    data frame-36 8 .FLEX.MEMORY.ADDRESS_SPACE.@ENTRY.PROCPTR
    data frame-44 8 <temporary>
    data frame-56 12 <temporary>
    file src.system.to.stdcall\flex-memory-address_space.win32.priv
    line 4198784 procedure   304:  1
    line 4198793 begin       304:  1
    line 4198815 cmd           0:  0
    line 4198845 cmd         306:  3..  306: 33
    line 4198855 cmd         309:  3..  309: 45
    line 4198899 cmd         310:  3..  310: 61
    line 4198920 cmd         311:  3..  311: 76
    line 4198972 cmd         312:  3..  312: 43
    line 4198982 end         313:  3
    line 4198991 end         313:  3
  code 4199008 .FLEX.SYNCHRONIZATION.RTL_MUTEX_NEW
    data frame+8 4 .FLEX.SYNCHRONIZATION.RTL_MUTEX_NEW.#type.MUTEX_OBJECT
    file ..\..\flex\Rtl\flex-synchronization.win32.priv
    line 4199008 procedure    14:  1
    line 4199017 begin        14:  1
    line 4199017 end          15:  3
    line 4199023 end          15:  3
  code 4199040 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.#type.ADDR
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.#type.MTYPE
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.#type.NUM
    data frame-28 28 <temporary>
    data frame-56 28 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.MEMINFO
    data frame-68 12 <temporary>
    file src.system.to.stdcall\flex-memory-address_space.win32.priv
    line 4199040 procedure   197:  1
    line 4199049 begin       197:  1
    line 4199071 cmd           0:  0
    line 4199100 if          199:  3..  199: 60
    line 4199167 cmd         200:  5..  200: 70
    line 4199191 end if      201:  5..  201:  9
    line 4199191 end         202:  3
    line 4199202 end         202:  3
  code 4199232 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.#type.ADDR
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.#type.MTYPE
    data frame-28 28 <temporary>
    data frame-32 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.FIRSTPAGE
    data frame-36 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.LASTPAGE
    data frame-40 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.PAGEINDEX
    data frame-44 4 <temporary>
    file src.system.to.stdcall\flex-memory-address_space.win32.priv
    line 4199232 procedure   112:  1
    line 4199241 begin       112:  1
    line 4199263 cmd           0:  0
    line 4199273 cmd           0:  0
    line 4199283 cmd           0:  0
    line 4199303 cmd         114:  3..  114: 34
    line 4199313 cmd         117:  3..  117: 66
    line 4199328 cmd         118:  3..  118: 74
    line 4199350 for         121:  3..  121: 40
    line 4199392 cmd         122:  5..  122: 38
    line 4199411 end loop    123:  5..  123:  9
    line 4199437 leave       125:  1
    line 4199447 cmd         127:  3..  127: 36
    line 4199457 end         128:  3
    line 4199468 end         128:  3
  code 4199488 .FLEX.SYNCHRONIZATION.RTL_MUTEX_LOCK
    data frame+8 4 .FLEX.SYNCHRONIZATION.RTL_MUTEX_LOCK.#type.MUTEX_OBJECT
    file ..\..\flex\Rtl\flex-synchronization.win32.priv
    line 4199488 procedure    32:  1
    line 4199497 begin        32:  1
    line 4199497 end          33:  3
    line 4199503 end          33:  3
  code 4199520 .FLEX.SYNCHRONIZATION.RTL_MUTEX_UNLOCK
    data frame+8 4 .FLEX.SYNCHRONIZATION.RTL_MUTEX_UNLOCK.#type.MUTEX_OBJECT
    file ..\..\flex\Rtl\flex-synchronization.win32.priv
    line 4199520 procedure    41:  1
    line 4199529 begin        41:  1
    line 4199529 end          42:  3
    line 4199535 end          42:  3
  code 4199552 .FLEX.EXCEPTIONS.RTL_END_XFRAME
    file src.system.to.stdcall\flex-exceptions.priv
    line 4199552 procedure   263:  1
    line 4199552 begin       263:  1
    line 4199552 asm         266:  5..  266: 16
    line 4199558 asm         267:  5..  267: 23
    line 4199564 asm         268:  5..  268: 19
    line 4199570 asm         271:  5..  271: 23
    line 4199576 asm         272:  5..  272: 16
    line 4199581 asm         273:  5..  273: 12
    line 4199587 asm         274:  5
    line 4199588 asm         284:  5..  284: 23
    line 4199594 asm         285:  5..  285: 16
    line 4199600 asm         286:  5..  286: 12
    line 4199606 asm         289:  5..  289: 23
    line 4199612 asm         290:  5..  290: 22
    line 4199618 asm         291:  5..  291: 21
    line 4199624 asm         292:  5..  292: 21
    line 4199630 asm         293:  5..  293: 20
    line 4199636 asm         296:  5..  296: 22
    line 4199642 asm         297:  5..  297: 22
    line 4199644 asm         300:  5..  300: 23
    line 4199650 asm         301:  5..  301: 12
    line 4199652 cmd         307:  3..  307: 23
    line 4199667 cmd         308:  3..  308: 20
    line 4199677 end         309:  3
    line 4199678 end         309:  3
  code 4199680 .FLEX.RTL_ERROR_WRITE
    data frame+8 8 .FLEX.RTL_ERROR_WRITE.#type.MSGZ
    data frame-28 28 <temporary>
    data frame-32 4 .FLEX.RTL_ERROR_WRITE.WRITTEN
    file src.system.to.stdcall\flex.src
    line 4199680 procedure   232:  1
    line 4199689 begin       232:  1
    line 4199711 cmd           0:  0
    line 4199731 if          235:  5..  235: 85
    line 4199796 end if      237:  7..  237: 11
    line 4199796 end         259:  3
    line 4199807 end         259:  3
  code 4199808 .FLEX.RTL_TERMINATE
    data frame+8 4 .FLEX.RTL_TERMINATE.#type.CODE
    file src.system.to.stdcall\flex.src
    line 4199808 procedure   282:  1
    line 4199817 begin       282:  1
    line 4199817 cmd         284:  3..  284: 20
    line 4199829 end         294:  3
    line 4199835 end         294:  3
  code 4199840 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_THIS_STACK
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_THIS_STACK.#type.NUM
    data frame-28 28 <temporary>
    data frame-32 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_THIS_STACK.X
    data frame-44 12 <temporary>
    file src.system.to.stdcall\flex-memory-address_space.win32.priv
    line 4199840 procedure   229:  1
    line 4199849 begin       229:  1
    line 4199871 cmd           0:  0
    line 4199888 cmd         231:  3..  232:  3
    line 4199943 end         232:  3
    line 4199954 end         232:  3
  code 4199968 .FLEX.MEMORY.@ENTRY
    file ..\..\flex\Rtl\flex-memory.priv
    line 4199968 procedure   626:  1
    line 4199977 begin       626:  1
    line 4199977 cmd         628:  3..  628: 52
    line 4199987 cmd         629:  3..  629: 53
    line 4199997 cmd         630:  3..  630: 41
    line 4200004 cmd         631:  3..  631: 34
    line 4200014 cmd         632:  3..  632: 33
    line 4200024 cmd         633:  3..  633: 33
    line 4200034 cmd         634:  3..  634: 42
